filename,objectid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,cataloger,access_restrictions,citation
uo_1968_film-photo_001.jpeg,uo_1968_film-photo_001,Johnson Hall protest - 3,University of Oregon,1986-07-01,Black and white image from behind the band as they performed at the top of the Johnson Hall steps. A crowd is gathered below them on the sidewalks and street.,"University of Oregon; Johnson Hall; Campus activism; Black-and-white photographs

","University of Oregon, Eugene",44.0448,-123.0726,Oregon Digital - https://oregondigital.org/concern/images/df66nn37m,UAREF3_Bx20G_StuActProtests_SA220,Black and white film camera,image/jpeg,English,Creative Commons Licensing- Non Commercial,http://rightsstatements.org/vocab/InC/1.0/,image,Adaleah,"Property rights reside with Special Collections & University Archives, University of Oregon Libraries. All requests for permission to publish collection materials must be submitted to Special Collections & University Archives.","UO Archives Photographs, University of Oregon. ""Johnson Hall protest - 3"" Oregon Digital.https://oregondigital.org/concern/images/df66nn37m"
uo_1965_film-photo_002.jpeg,uo_1965_film-photo_002,Viet Nam Protest,University of Oregon,1986-07-01,Black and white image of students seated inside during a rally. A few people at the back are holding signs.,"Eugene; protest; University of Oregon; Demonstrations; Campus activism; Black-and-white photographs
","University of Oregon, Eugene",44.0448,-123.0726,Oregon Digital - https://oregondigital.org/concern/images/df66nn37m ,UAREF3_Bx20G_StuActProtests_SA224,Black and white film camera,image/jpeg,English,Creative Commons Licensing- Non Commercial,http://rightsstatements.org/vocab/InC/1.0/,image,Adaleah,"Property rights reside with Special Collections & University Archives, University of Oregon Libraries. All requests for permission to publish collection materials must be submitted to Special Collections & University Archives.","UO Archives Photographs, University of Oregon. ""Viet Nam Protest"" Oregon Digital. https://oregondigital.org/concern/images/df66nn794"
uo_1965_film-photo_001.jpeg,uo_1965_film-photo_001,All Night Protest,University of Oregon,1965,"Black and white image of students seated. Most of the students are facing the same direction. A sign beside the group reads in part ""All-Night Protest Stop the War in Viet Nam.""","Demonstrations; Eugene; Posters; Campus activism; Black-and-white photographs
","University of Oregon, Eugene",44.0448,-123.0726,Oregon Digital - https://oregondigital.org/concern/images/df66nn37m ,UAREF3_Bx20G_StuActProtests_SA171,Black and white film camera,image/jpeg,English,Creative Commons Licensing- Non Commercial,http://rightsstatements.org/vocab/InC/1.0/,image,Adaleah,"Property rights reside with Special Collections & University Archives, University of Oregon Libraries. All requests for permission to publish collection materials must be submitted to Special Collections & University Archives.","UO Archives Photographs, University of Oregon. ""All Night Protest"" Oregon Digital. https://oregondigital.org/concern/images/df66nh667"
uo_1966_film-photo_001.jpeg,uo_1966_film-photo_001,"Anti-Vietnam War protest Eugene, Oregon photographs [b001] [f011]",Laura Bock,1966,"Six black and white photographs of Anti-Vietnam War protests held in Eugene, Oregon and on the University of Oregon campus in 1966","University of Oregon; Demonstrations; Protests; Black-and-white photographs
","University of Oregon, Eugene",44.0448,-123.0726,Oregon Digital - https://oregondigital.org/concern/images/df66nn37m ,UA018_b001_f011,Black and white film camera,image/jpeg,English,Creative Commons Licensing- Non Commercial,https://rightsstatements.org/vocab/InC-EDU/1.0/,image,Adaleah,"Property rights reside with Special Collections & University Archives, University of Oregon Libraries. All requests for permission to publish collection materials must be submitted to Special Collections & University Archives.","Laura J. Bock papers, 1962-1969, University of Oregon. ""Anti-Vietnam War protest Eugene, Oregon photographs [b001] [f011]"" Oregon Digital. https://oregondigital.org/concern/generics/df73bq44k"
uo_1966_film-photo_002.jpeg,uo_1966_film-photo_002,"Anti-Vietnam War protest Eugene, Oregon photographs [b001] [f011] [002a]",Laura Bock,1966,"Six black and white photographs of Anti-Vietnam War protests held in Eugene, Oregon and on the University of Oregon campus in 1966","Protest; University of Oregon; Eugene; Black-and-white photographs
","University of Oregon, Eugene",44.0448,-123.0726,Oregon Digital - https://oregondigital.org/concern/images/df66nn37m ,UA018_b001_f011_002a,Black and white film camera,image/jpeg,English,Creative Commons Licensing- Non Commercial,http://rightsstatements.org/vocab/InC/1.0/,image,Adaleah,"Property rights reside with Special Collections & University Archives, University of Oregon Libraries. All requests for permission to publish collection materials must be submitted to Special Collections & University Archives.","Laura J. Bock papers, 1962-1969, University of Oregon. ""Anti-Vietnam War protest Eugene, Oregon photographs [b001] [f011] [002a]"" Oregon Digital. https://oregondigital.org/concern/images/df73bc925"
ucla_1966_film-photo_001.jpg,ucla_1966_film-photo_001,"UCLA students and faculty standing in silence protest over the Vietnam War, 1966","Photographer: Malmin, John Publisher: Los Angeles Times",1966-07-14,SILENT HOUR ON CAMPUS-UCLA students and faculty members stand silently in a line to demonstrate their concern over Vietnam. Not a word was spoken for 60 minutes.,"UCLA; Protest; Activism; Crowds; Students; Black-and-white photographs; Campus  Activism; 
","University of California, Los Angeles",34.07069791,-118.4429732,UCLA Library Digitial Collections Los Angeles Times Photographic Collection,uclalat_1429_b571_232176,black and white film camera,image/jpg,N/A,Creative Commons Licensing- Non Commercial,http://rightsstatements.org/vocab/InC/1.0/,image,Ava,"UCLA Library Special Collections, A1713 Charles E. Young Research Library, Box 951575, Los Angeles, CA [phone]. Email: [email]. Phone: [phone]","Malmin, John. UCLA students and faculty standing in silent protest over the Vietnam War, 1966. 14 July 1966. UCLA Library Digital Collections - Los Angeles Times Photographic Collection, www.digital.library.ucla.edu/catalog/ark:/21198/zz0002v90q. Los Angeles Times."
ucla_1965_film-photo_001.jpg,ucla_1965_film-photo_001,"UCLA student from Bruin Young Republicans being turned away from campus teach-in on Vietnam, 1965",Publisher:Los Angeles Times,1965-11-13,"SIGN BEARER-Pat Dunnebeck, UCLA senior from Pomona and secretary of Bruin Young Republicans, tried to enter a campus teach-in on Vietnam with a sign prepared by advocates of U.S. policy in Asia but she was turned away.","UCLA; Protest; Activism; Crowds; Students; Civil disobedience; Black-and-white photographs; Protest Signs;
Campus Activism;","University of California, Los Angeles",34.07069791,-118.4429732,UCLA Library Digital Collections - Los Angeles Times Photographic Collection,uclalat_1429_b562_230806,black and white film camera,image/jpg,English,Creative Commons Licensing- Non Commercial,http://rightsstatements.org/vocab/InC/1.0/,image,Ava,"UCLA Library Special Collections, A1713 Charles E. Young Research Library, Box 951575, Los Angeles, CA [phone]. Email: [email]. Phone: [phone]","UCLA student from Bruin Young Republicans being turned away from campus teach-in on Vietnam, 1965. 13 Nov. 1965. UCLA Library Digital Collections - Los Angeles Times Photographic Collection, www.digital.library.ucla.edu/catalog/ark:/21198/zz0002txvw. Los Angeles Times."
ucla_1966_film-photo_002.jpg,ucla_1966_film-photo_002,"Mayor Samuel W. Yorty surrounded by UCLA students who oppose Yorty's support of the Vietnam War, Los Angeles, Calif., 1966","Photographer: Cox, Bruce H. Publisher: Los Angeles Times",1966-03-26,STUDENT CRITICS-Mayor Samuel W. Yorty runs into heckling from students who oppose U.S. policies in Vietnam as he takes part in UCLA campus program designed to demonstrate support for the war effort.,"UCLA; Protest; Activism; Students; Civil disobedience; Campus Activism; Activism; Black-and-white Photograph; Protest Signs; Crowds;
","University of California, Los Angeles",34.07069791,-118.4429732,UCLA Library Digital Collections - Los Angeles Times Photographic Collection,uclalat_1429_b571_232176,black and white film camera,image/jpg,English,Creative Commons Licensing- Non Commercial,http://rightsstatements.org/vocab/InC/1.0/,image,Ava,"UCLA Library Special Collections, A1713 Charles E. Young Research Library, Box 951575, Los Angeles, CA [phone]. Email: [email]. Phone: [phone]","Cox, Bruce H. Mayor Samuel W. Yorty surrounded by UCLA students who oppose Yorty’s support of the Vietnam War, Los Angeles, Calif., 1966. 26 Mar. 1966. UCLA Library Digital Collections - Los Angeles Times Photographic Collection, www.digital.library.ucla.edu/catalog/ark:/21198/zz0002v15f. Los Angeles Times."
ucla_1972_film-photo_001.jpg,ucla_1972_film-photo_001,"Politician Eugene J. McCarthy leading San Fernando Valley State College students on anti-war march in Northridge, Calif., 1972","Photographer: Markado, Al Publisher: Los Angeles Times",1972-05-11,"MCCARTHY LEADS MARCH-- Former Sen. Eugene J. McCarthy of Minnesota leads more than 500 Valley State College students in a march to Teledyne Inc. of Northridge. The firm, protesting students said, supplies products used by the military in Vietnam. McCarthy, who gave an antiwar speech on the campus Wednesday, led the march for about five blocks and then was whisked away in an automobile.","UCLA; Protest; Activism; Students; Civil disobedience; Campus Activism; Activism; Black-and-white Photograph; Protest Signs; Crowds;
","University of California, Los Angeles",34.07069791,-118.4429732,UCLA Library Digital Collections - Los Angeles Times Photographic Collection,uclalat_1429_b696_271387J,black and white film camera,image/jpg,N/A,Creative Commons Licensing- Non Commercial,http://rightsstatements.org/vocab/InC/1.0/,image,Ava,"UCLA Library Special Collections, A1713 Charles E. Young Research Library, Box 951575, Los Angeles, CA [phone]. Email: [email]. Phone: [phone]","Markado, Al. Politician Eugene J. McCarthy leading San Fernando Valley State College students on anti-war march in Northridge, Calif., 1972. 11 May 1972. UCLA Library Digital Collections - Los Angeles Times Photographic Collection, www.digital.library.ucla.edu/catalog/ark:/21198/zz0002nknq. Los Angeles Times."
uo_1965_button_001.jpeg,uo_1965_button_001,Anti-Vietnam War buttons [b001] [f012] [005a],Laura Bock,1965,Anti-Vietnam War and peace buttons,University of Oregon, Eugene; Campus Activism; Activism; Political Art;,University of Oregon,44.0445359,-123.0717345,Oregon Digital - Laura J. Bock Papers7,UA018_b001_f012_005a,black and white film camera,image/jpeg,English,Permission must be obtained before use in publications or exhibitions.,http://rightsstatements.org/vocab/InC/1.0/,image,Ava,"Property rights reside with Special Collections & University Archives, University of Oregon Libraries. All requests for permission to publish collection materials must be submitted to Special Collections & University Archives.","Bock, Laura. Anti-Vietnam War buttons [b001] [f012] [005a]. Laura J. Bock papers, 1962-1969, University of Oregon. Oregon Digital, oregondigital.org/concern/images/df73bb64s."
sjsu_1967_photo_001.jpg,sjsu_1967_photo_001,Anti-war protest,Spartan Daily (Creator),1967-11,"Male student holds a sign in front of an ROTC advertisement promoting the Marines. The signs read: 1) Join the Marines. Learn to kill Presidents, Destroy homes and burn children; 2) Be a leader of men, be an officer in the Marines.","San Jose State University, Anti-war, Students, Campus",San Jose State University,37.3352,-121.8811,"San Jose State University, Special Collections and Archives - https://calisphere.org/item/6598d159f2900ea4187dcf1a2f74a49e/",SJSU_civrights_023,Black and white film camera,image/jpg,English,Creative Commons Licensing- Non Commercial,http://rightsstatements.org/vocab/InC/1.0/,image,Ashna,All requests for permission to publish or quote from this collection must be submitted in writing to the Director of Special Collections. Permission for publication is given on behalf of the Special Collections & Archives. Copyright restrictions may apply to digital reproductions of the original materials. Use of digital files is restricted to research and educational purposes.,"Spartan Daily. “Anti-war Protest.” 1967. Calisphere, University of California, https://calisphere.org/item/6598d159f2900ea4187dcf1a2f74a49e/"
sjsu_1967_photo_002.jpg,sjsu_1967_photo_002,Anti-Vietnam war student protest,Spartan Daily News (Creator),1967-11,"San Jose State students gather to protest the Vietnam War. Shown here is a male student holding a protest sign that reads: Join the Marines learn to kill presidents, destroy homes, and burn children; A female student similarly holds up a magazine that depicts a burnt Asian child.","San Jose State University, Anti-war, Students, Campus, Protest signs",San Jose State University,37.3352,-121.8811,"San Jose State University, Special Collections and Archives - https://calisphere.org/item/6598d159f2900ea4187dcf1a2f74a49e/",SJSU_civrights_034,Black and white film camera,image/jpg,English,Creative Commons Licensing- Non Commercial,http://rightsstatements.org/vocab/InC/1.0/,image,Ashna,All requests for permission to publish or quote from this collection must be submitted in writing to the Director of Special Collections. Permission for publication is given on behalf of the Special Collections & Archives. Copyright restrictions may apply to digital reproductions of the original materials. Use of digital files is restricted to research and educational purposes.,"Spartan Daily News. “Anti-Vietnam War Student Protest.” 1967. Calisphere, University of California, https://calisphere.org/item/d4a0aa72b978574d088d45f3e47f5cd3/"
sjsu_1967_photo_003.jpg,sjsu_1967_photo_003,Campus graffiti,Spartan Daily (Creator),1967-11,Campus anti-war graffiti is visible on particle board that surrounds a campus building project. The graffiti reads: Communists lose in Vietnam.,"slogans, San Jose State University",San Jose State University ,37.3352,-121.8811,"San Jose State University, Special Collections and Archives - https://calisphere.org/item/6598d159f2900ea4187dcf1a2f74a49e/",SJSU_civrights_078,Black and white film camera,image/jpg,English,Creative Commons Licensing- Non Commercial,http://rightsstatements.org/vocab/InC/1.0/,image,Ashna,All requests for permission to publish or quote from this collection must be submitted in writing to the Director of Special Collections. Permission for publication is given on behalf of the Special Collections & Archives. Copyright restrictions may apply to digital reproductions of the original materials. Use of digital files is restricted to research and educational purposes.,"Spartan Daily. “Campus Graffiti.” 1967. Calisphere, University of California, https://calisphere.org/item/1eb4ef8421a724c1e8b543d2ebf11f65/"
sjsu_1967_photo_004.jpg,sjsu_1967_photo_004,Anti-war and anti-draft protest,Spartan Daily (Creator),1967-11,"Anti-war and anti-draft student protest. In this view, three students are eating ice cream cones while listening to two other students. Posters announcing a student strike for peace event are situated between the seated student. A large peace symbol is prominent on the poster on the left, and to the right, a mock oversized poster reads: ""Selective Service System Certificate,"" with ""Resist April 29, 1968,"" written across the certificate.","San Jose State University, Students, Pacifism, Political Art",San Jose State University ,37.3352,-121.8811,"San Jose State University, Special Collections and Archives - https://calisphere.org/item/6598d159f2900ea4187dcf1a2f74a49e/",SJSU_civrights_121,Black and white film camera,image/jpg,English,Creative Commons Licensing- Non Commercial,http://rightsstatements.org/vocab/InC/1.0/,image,Ashna,All requests for permission to publish or quote from this collection must be submitted in writing to the Director of Special Collections. Permission for publication is given on behalf of the Special Collections & Archives. Copyright restrictions may apply to digital reproductions of the original materials. Use of digital files is restricted to research and educational purposes.,"Spartan Daily. “Anti-war and Anti-draft Protest.” 1967. Calisphere, University of California, https://calisphere.org/item/6f0f875d23a94bc625b18f5dbc5bf068/"
sjsu_1967_photo_005.jpg,sjsu_1967_photo_005,Anti-war demonstration,"Spartan Daily, Kioski (Creator)",1967-11,A large group of students listen to a male speaker. The students opposed the Vietnam War and the draft.,"Public speaking, San Jose State University, Crowds, Students",San Jose State University,37.3352,-121.8811,"San Jose State University, Special Collections and Archives - https://calisphere.org/item/6598d159f2900ea4187dcf1a2f74a49e/",SJSU_civrights_058,Black and white film camera,image/jpg,English,Creative Commons Licensing- Non Commercial,http://rightsstatements.org/vocab/InC/1.0/,image,Ashna,All requests for permission to publish or quote from this collection must be submitted in writing to the Director of Special Collections. Permission for publication is given on behalf of the Special Collections & Archives. Copyright restrictions may apply to digital reproductions of the original materials. Use of digital files is restricted to research and educational purposes.,"Spartan Daily and Kioski. “Anti-war Demonstration.” 1967. Calisphere, University of California, https://calisphere.org/item/2f15c6d51381c1bdc95edc4e4ca6a88a/"
ucb_1968_poster_001.jpg,ucb_1968_poster_001,The law requires that you inform your draft board of all changes in status,Unknown,1968,Image of raised fist clutching letters.,Slogans; Political art; Posters; Draft; Civil disobedience; UC Berkeley,"University of California, Berkeley",37.8712,-122.2555,UBC Berkeley 1968-1973 Poster Collection - https://open.library.ubc.ca/collections/berkpost/items/1.0001204,SPAM96_P_22_109,Poster,image/jpg,English,Creative Commons Licensing- Non Commercial,http://rightsstatements.org/vocab/InC/1.0/,image,Daniel,Permission has been granted to publish by the University of British Columbia's Special Collections department,"The Law Requires That You Inform Your Draft Board of All Changes in Status. 1968. UBC Berkeley 1968–1973 Poster Collection, University of British Columbia Library, Rare Books and Special Collections, open.library.ubc.ca/collections/berkpost/items/1.0001204."
ucb_1968_poster_002.jpg,ucb_1968_poster_002,Vietnam: Spilled blood split the country,Unknown,1968,"Image of parent holding dead child overtop of America. ""4973"" stamped on lower left.",Slogans; Political art; posters; Violence; Anti-war; UC Berkeley,"University of California, Berkeley",37.8712,-122.2555,UBC Berkeley 1968-1973 Poster Collection - https://open.library.ubc.ca/collections/berkpost/items/1.0001204,SPAM96_P_09_044,poster,image/jpg,English,Creative Commons Licensing- Non Commercial,http://rightsstatements.org/vocab/InC/1.0/,image,Daniel,Permission has been granted to publish by the University of British Columbia's Special Collections department,"Vietnam: Spilled Blood Split the Country. 1968. UBC Berkeley 1968–1973 Poster Collection, University of British Columbia Library, Rare Books and Special Collections, open.library.ubc.ca/collections/berkpost/items/1.0001204."
ucb_1968_poster_003.jpg,ucb_1968_poster_003,Send them Tractors Not Tanks,Unknown,1968,Image of tractor and tank,Slogans; Political art; posters; Pacifism; Anti-war; UC Berkeley,"University of California, Berkeley",37.8712,-122.2555,UBC Berkeley 1968-1973 Poster Collection - https://open.library.ubc.ca/collections/berkpost/items/1.0001204,SPAM96_P_05_023,Poster,image/jpg,English,Creative Commons Licensing- Non Commercial,http://rightsstatements.org/vocab/InC/1.0/,image,Daniel,Permission has been granted to publish by the University of British Columbia's Special Collections department,"Send Them Tractors Not Tanks. 1968. UBC Berkeley 1968–1973 Poster Collection, University of British Columbia Library, Rare Books and Special Collections, open.library.ubc.ca/collections/berkpost/items/1.0001204."
ucb_1968_poster_004.jpg,ucb_1968_poster_004,Peace or Pieces,RAPE,1968,Abstract image. RAPE stamped on lower right corner,Slogans; Political art; Posters; UC Berkeley,"University of California, Berkeley",37.8712,-122.2555,UBC Berkeley 1968-1973 Poster Collection - https://open.library.ubc.ca/collections/berkpost/items/1.0001204,SPAM96_P_05_022,Poster,image/jpg,English,Creative Commons Licensing- Non Commercial,http://rightsstatements.org/vocab/InC/1.0/,image,Daniel,Permission has been granted to publish by the University of British Columbia's Special Collections department,"RAPE. Peace or Pieces. 1968. UBC Berkeley 1968–1973 Poster Collection, University of British Columbia Library, Rare Books and Special Collections, open.library.ubc.ca/collections/berkpost/items/1.0001204."

ucb_1968_poster_005.jpg,ucb_1968_poster_005,Strike Benefit,Unknown,1968,Image of fist striking building,Slogans; Political art; posters; Strike; Campus Activism; UC Berkeley,"University of California, Berkeley",37.8712,-122.2555,UBC Berkeley 1968-1973 Poster Collection - https://open.library.ubc.ca/collections/berkpost/items/1.0001204,SPAM96_P_30_146,Poster,image/jpg,English,Creative Commons Licensing- Non Commercial,http://rightsstatements.org/vocab/InC/1.0/,image ,Daniel,Permission has been granted to publish by the University of British Columbia's Special Collections department,"Strike Benefit. 1968. UBC Berkeley 1968–1973 Poster Collection, University of British Columbia Library, Rare Books and Special Collections, open.library.ubc.ca/collections/berkpost/items/1.0001204."
